name	bin_id	collection_id	profile_db_path	contigs_db_path
ML_bin_21	bin_21	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_23	bin_23	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_30	bin_30	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_25	bin_25	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_22	bin_22	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_24	bin_24	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_8	bin_8	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_17	bin_17	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_7	bin_7	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_11	bin_11	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_6	bin_6	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_13	bin_13	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_3	bin_3	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_28	bin_28	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
M_bin_7	bin_7	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_21	bin_21	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_25	bin_25	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_19	bin_19	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_31	bin_31	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_3	bin_3	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_24	bin_24	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_6	bin_6	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_30	bin_30	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_28	bin_28	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_5	bin_5	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_1	bin_1	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_23	bin_23	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_2	bin_2	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_16	bin_16	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_26	bin_26	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_12	bin_12	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_22	bin_22	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_9	bin_9	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_14	bin_14	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_29	bin_29	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_13	bin_13	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_4	bin_4	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_11	bin_11	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_27	bin_27	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_20	bin_20	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_32	bin_32	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_17	bin_17	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_15	bin_15	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_10	bin_10	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_18	bin_18	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
M_bin_8	bin_8	M_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/M/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/M-contigs.db
T0_bin_19	bin_19	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_22	bin_22	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_34	bin_34	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_4	bin_4	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_28	bin_28	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_11	bin_11	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_20	bin_20	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_9	bin_9	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_1	bin_1	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_23	bin_23	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_17	bin_17	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_21	bin_21	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_8	bin_8	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_10	bin_10	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_33	bin_33	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_35	bin_35	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_27	bin_27	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_18	bin_18	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_31	bin_31	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_26	bin_26	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_25	bin_25	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_29	bin_29	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_6	bin_6	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_30	bin_30	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_14	bin_14	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_13	bin_13	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_15	bin_15	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_12	bin_12	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_2	bin_2	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_16	bin_16	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_32	bin_32	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_5	bin_5	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_24	bin_24	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_36	bin_36	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_7	bin_7	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
T0_bin_3	bin_3	T0_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T0/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T0-contigs.db
